"WmoCode", "StationNameEnglish", "Latitude", "Longitude", "HeightAboveMSL", "HeightofWindWane", "HeightofBarometer","HeightofThermometer",
"1005001301","48452","BANG KHEN AGROMET.","13.85","100.58333333333","4.00","-9999","-9999","-9999",
"1033001201","48455","BANGKOK METROPOLIS","13.726388888889","100.56","3.01","10.00","4.27","1.25",
"1033001202","48454","BANGKOK PORT (KLONG TOEI)","13.706944444444","100.56805555556","2.80","11.00","6.00","1.25",
"1036001201","48456","DON MUANG AIRPORT","13.919166666667","100.605","12.00","10.00","12.30","17.50",
"1047001301","48453","BANG NA AGROMET.","13.666388888889","100.60611111111","3.00","10.00","6.10","1.25",
"1101001201","48457","PILOT STATION","13.393888888889","100.59944444444","14.00","34.00","14.66","32.40",
"1103001201","48429","SUVARNABHUMI AIRPORT","13.686388888889","100.7675",".96","-9999","6.14","-9999",
"1103001301","48420","Samut Prakarn","13.516666666667","100.76166666667","1.44","11.00","3.90","1.20",
"1302001301","48419","PATHUMTHANI","14.1","100.61666666667","6.00","11.00","7.00","1.20",
"1601001201","48426","LOP BURI","14.799722222222","100.645","10.00","13.00","11.44","1.20",
"1604001401","48418","BUA CHUM","15.266666666667","101.18736111111","49.28","11.17","51.47","1.50",
"1804001301","48402","CHAINAT AGROMET.","15.15","100.18333333333","15.00","11.50","16.85","1.50",
"2001001201","48459","CHON BURI","13.366666666667","100.98333333333",".86","13.60","2.48","1.50",
"2004001201","48461","PHATTHAYA","12.92","100.86944444444","58.93","10.00","60.80","1.20",
"2007001201","48463","LAEM CHABANG","13.076944444444","100.87583333333","81.00","97.30","81.70","1.20",
"2008001201","48460","KO SICHANG","13.161666666667","100.80194444444","24.85","12.80","27.38","1.20",
"2009001201","48477","SATTAHIP","12.683333333333","100.98333333333","16.00","1.50","18.00","1.25",
"2101001201","48478","RAYONG","12.632222222222","101.34361111111","2.60","15.00","4.54","1.20",
"2101001301","48479","HUAI PONG AGROMET.","12.733333333333","101.13333333333","43.00","10.20","45.10","1.20",
"2201001201","48480","CHANTHA BURI","12.616666666667","102.11333333333","2.68","11.50","3.60","1.25",
"2202001301","48481","PHLIU  AGROMET.","12.508611111111","102.17305555556","24.00","11.18","24.10","1.55",
"2302001201","48501","TRAD","11.766666666667","102.88333333333","2.00","11.10","4.00","1.25",
"2408001301","48458","CHACHOENGSAO","13.515555555556","101.45833333333","70.17","11.00","70.17","1.20",
"2501001201","48430","PRACHIN BURI","14.058416666667","101.36930555556","5.14","10.00","7.14","1.50",
"2502001401","48439","KABIN BURI","13.983333333333","101.70722222222","12.74","11.00","12.56","1.40",
"2701001401","48440","SA KAEW","13.788888888889","102.03472222222","42.93","11.00","43.16","1.30",
"2706001201","48462","ARANYA PRATHET","13.7","102.58333333333","47.00","14.20","49.00","1.20",
"3001001201","48431","NAKHON RATCHASIMA","14.968305555556","102.08602777778","186.60","11.50","187.02","1.25",
"3007001401","48434","CHOK CHAI","14.718888888889","102.16861111111","190.34","12.50","193.32","1.44",
"3021001301","48435","PAKCHONG AGROMET.","14.643888888889","101.33194444444","386.12","11.15","387.92","1.25",
"3104001401","48436","NANG RONG","14.583333333333","102.8","179.00","11.10","181.70","1.50",
"3111001201","48437","BURIRUM","15.22575","103.24808333333","182.00","11.30","184.00","2.00",
"3201001201","48432","SURIN","14.883333333333","103.5","145.81","11.50","147.36","1.20",
"3201001301","48433","SURIN AGROMET.","14.883333333333","103.45","142.56","11.00","144.82","1.25",
"3203001401","48416","THA TUM","15.316666666667","103.68333333333","127.62","10.93","129.30","1.30",
"3301001301","48409","SI SAKET AGROMET.","15","104.05","122.87","1.00","127.32","1.00",
"3401001501","48407","UBON RATCHATHANI","15.25","104.86666666667","122.00","11.75","123.50","1.50",
"3432001301","48408","UBON RATCHATHANI AGROMET.","15.239138888889","105.0235","129.76","10.70","130.56","1.25",
"3601001201","48403","CHAIYAPHUM","15.8","102.03333333333","182.15","12.15","184.39","1.20",
"4001001201","48381","KHON KAEN","16.461111111111","102.78972222222","186.97","18.75","193.66","1.25",
"4001001202","-9999","Khon Kaen Airport","-9999","-9999","-9999","-9999","-9999","-9999",
"4001001301","48384","THA PHRA AGROMET.","16.333333333333","102.81666666667","166.00","11.00","166.70","1.25",
"4101001201","48354","UDON THANI","17.383333333333","102.8","177.00","12.00","178.10","1.50",
"4201001201","48353","LOEI","17.45","101.73333333333","252.51","10.80","254.25","1.25",
"4201001301","48350","LOEI AGROMET.","17.4","101.73333333333","260.30","12.00","263.60","1.30",
"4301001201","48352","NONG KHAI","17.867166666667","102.73302777778","173.21","12.50","174.02","1.25",
"4403001401","48382","MAHASARAKHAM","16.247222222222","103.06805555556","153.00","11.80","154.00","1.20",
"4501001201","48405","ROI ET","16.02","103.74388888889","140.00","11.33","142.41","1.20",
"4501001301","48404","ROI ET AGROMET.","16.073222222222","103.60844444444","153.00","11.00","155.81","1.25",
"4603001401","48390","KALASIN","16.3325","103.58833333333","138.75","11.70","140.86","1.30",
"4701001201","48356","SAKON NAKHON","17.15","104.13333333333","171.00","10.65","172.00","1.20",
"4701001301","48355","SAKON NAKHON AGROMET.","17.125027777778","104.061","192.00","10.00","192.03","1.25",
"4801001201","48357","NAKHON PHANOM","17.410833333333","104.7825","140.00","11.20","147.56","1.20",
"4801001301","48358","NAKHON PHANOM AGROMET.","17.443055555556","104.77361111111","153.13","10.00","153.46","1.25",
"4901001201","48383","MUKDAHAN","16.541388888889","104.72888888889","138.00","11.20","139.50","1.50",
"5001001501","48327","CHIANG MAI","18.79","98.976944444444","313.20","2.50","314.00","1.25",
"5009001201","48302","DOI ANG KANG","19.931388888889","99.048333333333","1529.00","14.00","1530.00","1.50",
"5014001301","48326","MAE JO AGROMET.","18.783333333333","98.983333333333","316.53","11.20","318.37","1.25",
"5101001201","48329","LAMPHUN","18.567222222222","99.033888888889","296.42","12.00","298.30","1.50",
"5201001201","48328","LAMPANG","18.283333333333","99.516666666667","242.00","11.70","243.83","1.20",
"5208001201","48324","THOEN","17.636611111111","99.24475","190.89","11.00","192.03","1.55",
"5212001301","48334","LAMPANG AGROMET.","18.316666666667","99.283333333333","315.00","11.00","319.02","1.45",
"5301001201","48351","UTTARADIT","17.616666666667","100.1","63.00","14.00","64.00","1.00",
"5401001201","48330","PHRAE","18.166666666667","100.16666666667","161.79","12.50","162.80","1.20",
"5501001201","48331","NAN","18.779722222222","100.77777777778","200.00","12.07","201.60","1.20",
"5501001301","48333","NAN AGROMET.","18.866666666667","100.75","264.00","11.00","263.88","1.25",
"5506001401","48315","THA WANGPHA","19.110555555556","100.8025","234.70","11.25","236.52","1.25",
"5508001401","48307","THUNG CHANG","19.411944444444","100.88352777778","333.39","11.94","334.94","1.25",
"5601001201","48310","PHAYAO","19.133333333333","99.9","396.89","12.00","398.94","1.50",
"5701001201","48303","CHIANG RAI","19.961388888889","99.881388888889","390.00","10.50","393.00","1.25",
"5701001301","48304","CHAING RAI AGROMET.","19.870833333333","99.782777777778","397.00","11.00","401.05","5.00",
"5801001201","48300","MAE HONG SON","19.298972222222","97.975777777778","267.74","19.98","278.48","1.20",
"5804001201","48325","MAE SARIANG","18.166666666667","97.933333333333","211.00","11.77","213.00","1.20",
"6001001201","48400","NAKHON SAWAN","15.671833333333","100.13236111111","33.91","14.00","35.28","1.20",
"6012001301","48401","TAKFA AGROMET.","15.349444444444","100.53027777778","86.67","11.00","86.94","1.25",
"6201001201","48380","KAMPHAENG PHET","16.486805555556","99.526972222222","80.00","12.40","81.80","1.50",
"6301001201","48376","TAK","16.878333333333","99.143333333333","125.62","12.00","126.62","1.50",
"6301001301","48387","DOI MU SOE AGROMET.","16.75","98.933333333333","863.00","10.50","867.80","1.25",
"6303001201","48377","BHUMIBOL DAM","17.243888888889","99.0025","143.73","15.00","144.38","1.25",
"6306001201","48375","MAE SOT","16.659166666667","98.550833333333","196.00","11.56","197.46","1.50",
"6308001401","48385","UMPHANG","16.024722222222","98.864444444444","454.00","12.00","460.00","1.25",
"6406001201","48372","SUKHOTHAI*","17.106111111111","99.8","48.29","11.00","50.20","1.25",
"6406001301","48373","SI SAMRONG AGROMET.","17.161361111111","99.861666666667","54.00","10.20","54.20","1.25",
"6501001201","48378","PHITSANULOK","16.794805555556","100.27930555556","44.02","1.00","45.74","1.25",
"6601001301","48386","PICHIT AGROMET.","16.438055555556","100.2925","35.95","11.00","37.95","1.20",
"6701001201","48379","PHETCHABUN","16.433333333333","101.15","114.00","10.00","116.07","1.25",
"6703001401","48374","LOM SAK","16.773611111111","101.24944444444","142.81","10.75","144.86","1.25",
"6705001401","48413","WICHIAN BURI","15.657","101.108","68.00","10.00","69.70","1.20",
"6711001301","-9999","Khao Kho Agromet","-9999","-9999","-9999","-9999","-9999","-9999",
"7001001301","48464","RATCHA BURI","13.489305555556","99.792388888889","5.00","10.70",".00","1.50",
"7100001201","48450","KANCHANA BURI","14.0225","99.535833333333","27.53","14.80","28.78","1.25",
"7107001401","48421","THONG PHAPHUM","14.742222222222","98.636388888889","97.36","12.47","99.29","1.25",
"7201001201","48425","SUPHAN BURI","14.474444444444","100.13888888889","7.23","11.50","8.83","1.20",
"7209001301","48427","U THONG AGROMET.","14.303611111111","99.864722222222","6.00","10.80","6.68","1.50",
"7302001301","48451","NAKHONPATHOM","14.011666666667","99.97","7.46","11.00","9.65","1.20",
"7601001201","48465","PHETCHA BURI","12.999444444444","100.06055555556","2.01","10.50","3.77","1.40",
"7701001201","48500","PRACHUAP KHIRIKHAN","11.833333333333","99.833333333333","4.00","11.70","5.90","1.20",
"7707001201","48475","HUA HIN","12.586111111111","99.9625","4.73","14.00","6.23","1.50",
"7707001301","48474","NONG PHLUB AGROMET.","12.583333333333","99.733333333333","106.00","10.50","107.75","1.20",
"8001001201","48552","NAKHONSI THAMMARAT","8.5377777777778","99.963888888889","3.14","14.50","5.54","1.25",
"8004001401","48557","CHAWANG","8.4319444444444","99.511944444444","28.12","12.00","30.37","1.25",
"8015001201","48553","KHANOM","9.2430555555556","99.8575","5.00","1.00","1.00","1.00",
"8015001301","48554","NAKHONSI THAMMARAT AGROMET.","8.3593055555556","100","1.81","10.80","3.02",".90",
"8101001201","48563","KRABI","8.1036111111111","98.975277777778","8.00","-9999","-9999","-9999",
"8103001201","48566","KO LANTA","7.5333333333333","99.05","2.00","1.00","5.50","1.80",
"8205001201","48561","TAKUA PA","8.6841666666667","98.252222222222","5.93","11.00","7.72","1.20",
"8301001201","48564","PHUKET","7.8833333333333","98.4","1.83","10.00","3.80","1.20",
"8303001501","48565","PHUKET AIRPORT","8.145","98.314444444444","5.86","10.15","8.66","1.20",
"8401001201","-9999","SURAT THANI AIRPORT","9.1355555555556","99.151944444444","5.00","-9999","-9999","-9999",
"8402001301","48555","SURAT THANI AGROMET.","9.1","99.633333333333","36.80","11.50","36.80","1.25",
"8404001201","48550","KO SAMUI","9.4666666666667","100.05","4.00","12.25","5.00","1.25",
"8416001401","48556","PHRA SANG","8.5702222222222","99.25825","12.08","12.00","14.05","1.50",
"8417001201","48551","SURAT THANI","9.1355555555556","99.151944444444","5.00","10.00","6.95","1.25",
"8501001201","48532","RANONG","9.9833333333333","98.616666666667","7.00","10.50","7.99","1.25",
"8601001201","48517","CHUMPHON","10.49875","99.188472222222","4.40","11.90","5.95","1.20",
"8607001301","48520","SAWI AGROMET.","10.333333333333","99.1","13.00","10.00","13.33","1.25",
"9001001501","48568","SONGKHLA","7.1821111111111","100.60769444444","4.57","18.00","6.56","1.30",
"9010001401","48574","SA DAO","6.7980555555556","100.39055555556","24.70","10.00","25.50","1.25",
"9011001202","48569","HAT YAI AIRPORT","6.9166666666667","100.43333333333","27.40","10.00","34.93","1.25",
"9011001301","48571","KHO HONG AGROMET.","7","100.5","6.96","10.80","9.73","1.25",
"9101001201","48570","SATUN","6.65","100.08333333333","4.06","11.20","5.96","1.20",
"9201001201","48567","TRANG AIRPORT","7.5166666666667","99.616666666667","14.32","12.00","15.83","1.28",
"9301001301","48560","PHATTHALUNG AGROMET.","7.5833333333333","100.16666666667","2.00","11.00","4.15","1.25",
"9403001201","48580","PATTANI AIRPORT","6.7833333333333","101.15","4.05","10.80","6.01","1.20",
"9501001301","48581","YALA AGROMET.","6.5166666666667","101.28333333333","30.00","11.00","36.04","1.25",
"9601001201","48583","NARATHIWAT","6.4166666666667","101.81666666667","3.57","12.25","5.13","1.20",
